可燃,アイスノン,,あ
小型破砕,アイスピック,,あ
小型破砕,アイロン,,あ
大型資源,アイロン台,布部分は可燃へ出してください。,あ
可燃,アクセサリー(木製）,,あ
小型破砕,アクセサリー(金属製・複合素材）,,あ
大型資源,アコーディオンカーテン,布部分は可燃へ出してください。,あ
大型資源,足踏みミシン,木製部分は可燃へ出してください。,あ
収集しません,あぜシート,,あ
小型破砕,アタッシュケース,50cm以上は大型へ出してください。,あ
小型破砕,アダプター(ＡＣ、ＤＣ）,,あ
小型破砕,圧力なべ,50cm以上は大型へ出してください。,あ
可燃,油（食用）,中身を固めるか、紙布などに浸して出してください。,あ
収集しません,油（食用以外）,販売店、専門業者に処理を依頼してください。,あ
缶・ビン,油ビン(食用／オリーブ油・ごま油等）,中身を使い切ってふたを外して出してください。水洗いは不要です。,あ
小型破砕,油ビン(食用以外／整髪料、ミシン油等）,中身を使い切ってふたを外して出してください。水洗いは不要です。,あ
可燃,雨具(ビニール製以外／カッパ、アノラック）,,あ
プラスチック,雨具(ビニール製／カッパ）,,あ
大型資源,雨戸,木製は可燃へ出してください。1.8ｍ以上は処理困難物です。,あ
大型資源,雨どい,1.8ｍ以上は処理困難物です。,あ
プラスチック,網(プラスチック製）,1.8ｍ以上は処理困難物です。,あ
小型破砕,網(金属製）,,あ
可燃,網(布製）,,あ
大型資源,編み機,,あ
大型資源,網戸(サッシ等）,木製は可燃へ出してください。1.8ｍ以上は処理困難物です。,あ
可燃,編み針(竹製）,,あ
小型破砕,編み針(金属製）,,あ
プラスチック,編み針(プラスチック製）,,あ
可燃,アルバム,金属の部分は、外して小型へ出してください。,あ
プラスチック,アルミコーティング袋,プラマークの入った菓子袋など。（プラマークのないものは可燃に出してください。）,あ
大型資源,アルミサッシ,1.8ｍ以上は処理困難物です。,あ
小型破砕,アルミ箔,汚れを落として出してください。,あ
収集しません,アルミホイール(自動車・単車用）,販売店、専門業者に処理を依頼してください。,あ
小型破砕,アルミホイル,汚れを落として出してください。,あ
小型破砕,アルミレンジフード,50cm以上は大型へ出してください。,あ
小型破砕,泡立器,,あ
小型破砕,あんぜんピン,,あ
大型資源,アンテナ(室外用）1.8ｍ以上は処理困難物です。,,あ
小型破砕,アンテナ(室内用）,,あ
大型資源,アンプ,50cm以下は小型へ出してください。,あ
大型資源,あんま機(椅子型）,木製、布部分は可燃へ出してください。50cm以下は小型へ出してください。,あ
大型資源,衣装ケース(金属製）,,い
プラスチック,衣装ケース(プラスチック製）,50cm以上は大型へ出してください。,い
可燃,衣装ケース(木製・紙製）,,い
小型破砕,移植ごて,,い
可燃,いす(木製）,厚さ20cm以下にしてください。,い
大型資源,いす(金属製・プラスチック製）,スポンジはプラへ出してください。1.8ｍ以上は処理困難物です。,い
可燃,板きれ,,い
可燃,板戸,,い
大型資源,一輪車(スポーツ用・ねこ車）,,い
缶・ビン,一升瓶,ふたを取りさっと洗って出してください。割れたビンは小型へ出してください。,い
小型破砕,一斗缶(18リットル缶・金属製）,中身を空にして、キャップは取外して出してください。水洗いは不要です。,い
プラスチック,一斗缶(18リットル缶・プラスチック製）,中身を空にして、キャップは取外して出してください。水洗いは不要です。,い
大型資源,犬小屋,木製は可燃へ出してください。,い
大型資源,犬のゲージ,50cm以下は小型へ出してください。,い
小型破砕,鋳物鍋,50cm以上は大型へ出してください。,い
小型破砕,イヤホン,,い
小型破砕,イヤリング,木製部分は可燃へ出してください。,い
可燃,衣類,ボタン・ジッパーなどできるだけ外してください。,い
家電リサイクル製品,衣類乾燥機,家電リサイクル券を購入し、販売店、専門業者に処理を依頼してください。,い
小型破砕,入れ歯,,い
可燃,色鉛筆,木製以外のものは、小型へ出してください。,い
可燃,印鑑(はん）,プラスチック製はプラへ出してください。,い
小型破砕,インクリボン,,い
小型破砕,インクカートリッジ,インクカートリッジ里帰りプロジェクトにご協力ください。販売店等でもリサイクル用に回収しています。11Ｐ参照,い
小型破砕,インターホン,,い
小型破砕,インラインローラースケート,,い
缶・ビン,ウイスキーのビン,ふたを取りさっと洗って出してください。割れたビンは小型へ出してください。,う
家電リサイクル製品,ウインド型エアコン,家電リサイクル券を購入し、販売店、専門業者に処理を依頼してください。,う
大型資源,ウインドファン,,う
可燃,植木,,う
小型破砕,植木鉢(陶器）,土は洗い落として出してください。50cm以上は大型へ出してください。,う
プラスチック,植木鉢(プラスチック製）,土は洗い落として出してください。50cm以上は大型へ出してください。,う
大型資源,植木用支柱,50cm以下は小型へ出してください。,う
可燃,ウェットスーツ,,う
プラスチック,浮輪・浮き袋,,う
収集しません,うす(石製）,鳥取県東部環境クリーンセンターへお問い合せください。,う
可燃,うす(木製）,厚さ20cm以下にしてください。,う
可燃,うちわ・せんす,プラスチック部分はプラへ出してください。,う
